FileName;Script_Type_1;Script_type_2
IRHT_P_001431.tif;Praegothica;
IRHT_P_001432.tif;Praegothica;
IRHT_P_001433.tif;Praegothica;
IRHT_P_001434.tif;Praegothica;
IRHT_P_001435.tif;Praegothica;
IRHT_P_001437.tif;Praegothica;
IRHT_P_001438.tif;Praegothica;
IRHT_P_001439.tif;Praegothica;
IRHT_P_001440.tif;Praegothica;
IRHT_P_001441.tif;Praegothica;
IRHT_P_001442.tif;Praegothica;
IRHT_P_001443.tif;Praegothica;
IRHT_P_001444.tif;Praegothica;
IRHT_P_001445.tif;Praegothica;
IRHT_P_001446.tif;Praegothica;
IRHT_P_001448.tif;Praegothica;
IRHT_P_001452.tif;Praegothica;Textualis
IRHT_P_001453.tif;Praegothica;Textualis
IRHT_P_001454.tif;Praegothica;
IRHT_P_001456.tif;Praegothica;
IRHT_P_001457.tif;Praegothica;
IRHT_P_001459.tif;Praegothica;
IRHT_P_001460.tif;Praegothica;
IRHT_P_001461.tif;Praegothica;
IRHT_P_001462.tif;Praegothica;
IRHT_P_001463.tif;Praegothica;
IRHT_P_001464.tif;Praegothica;
IRHT_P_001465.tif;Cursiva;
IRHT_P_001466.tif;Cursiva;
IRHT_P_001467.tif;Praegothica;
IRHT_P_001468.tif;Praegothica;
IRHT_P_001469.tif;Praegothica;
IRHT_P_001470.tif;Praegothica;
IRHT_P_001471.tif;Semitextualis;Textualis
IRHT_P_001472.tif;Textualis;Hybrida
IRHT_P_001473.tif;Caroline;
IRHT_P_001474.tif;Caroline;
IRHT_P_001475.tif;Caroline;Uncial
IRHT_P_001476.tif;Caroline;
IRHT_P_001477.tif;Caroline;
IRHT_P_001478.tif;Caroline;
IRHT_P_001479.tif;Caroline;Uncial
IRHT_P_001480.tif;Caroline;
IRHT_P_001482.tif;Caroline;Uncial
IRHT_P_001483.tif;Caroline;Uncial
IRHT_P_001484.tif;Praegothica;
IRHT_P_001485.tif;Praegothica;
IRHT_P_001486.tif;Praegothica;
IRHT_P_001487.tif;Praegothica;Uncial
IRHT_P_001489.tif;Hybrida;Textualis
IRHT_P_001490.tif;Semihybrida;Hybrida
IRHT_P_001491.tif;Hybrida;
IRHT_P_001496.tif;Caroline;
IRHT_P_001497.tif;Caroline;
IRHT_P_001498.tif;Caroline;
IRHT_P_001499.tif;Caroline;
IRHT_P_001501.tif;Caroline;
IRHT_P_001502.tif;Praegothica;
IRHT_P_001503.tif;Praegothica;
IRHT_P_001504.tif;Praegothica;
IRHT_P_001507.tif;Caroline;
IRHT_P_001508.tif;Caroline;
IRHT_P_001509.tif;Caroline;
IRHT_P_001511.tif;Praegothica;
IRHT_P_001512.tif;Praegothica;
IRHT_P_001513.tif;Praegothica;Uncial
IRHT_P_001514.tif;Praegothica;
IRHT_P_001515.tif;Cursiva;
IRHT_P_001516.tif;Cursiva;Textualis
IRHT_P_001517.tif;Praegothica;
IRHT_P_001520.tif;Praegothica;
IRHT_P_001524.tif;Praegothica;Uncial
IRHT_P_001525.tif;Praegothica;Uncial
IRHT_P_001526.tif;Praegothica;
IRHT_P_001527.tif;Cursiva;Textualis
IRHT_P_001529.tif;Semihybrida;
IRHT_P_001531.tif;Praegothica;
IRHT_P_001532.tif;Praegothica;Uncial
IRHT_P_001533.tif;Praegothica;
IRHT_P_001534.tif;Praegothica;
IRHT_P_001535.tif;Praegothica;
IRHT_P_001536.tif;Cursiva;
IRHT_P_001538.tif;Cursiva;
IRHT_P_001541.tif;Semihybrida;
IRHT_P_001542.tif;Semihybrida;
IRHT_P_001543.tif;Semihybrida;Hybrida
IRHT_P_001544.tif;Textualis;Semitextualis
IRHT_P_001545.tif;Textualis;
IRHT_P_001546.tif;Textualis;
IRHT_P_001547.tif;Cursiva;
IRHT_P_001548.tif;Semihybrida;Hybrida
IRHT_P_001549.tif;Hybrida;
IRHT_P_001550.tif;Semitextualis;
IRHT_P_001551.tif;Hybrida;Cursiva
IRHT_P_001552.tif;Cursiva;
IRHT_P_001553.tif;Semitextualis;Textualis
IRHT_P_001554.tif;Semitextualis;Textualis
IRHT_P_001555.tif;Semitextualis;Hybrida
IRHT_P_001556.tif;Semitextualis;Humanistic
IRHT_P_001557.tif;Hybrida;
IRHT_P_001558.tif;Hybrida;Textualis
IRHT_P_001559.tif;Praegothica;
IRHT_P_001560.tif;Caroline;
IRHT_P_001561.tif;Caroline;
IRHT_P_001562.tif;Caroline;
IRHT_P_001563.tif;Caroline;
IRHT_P_001564.tif;Cursiva;Semihybrida
IRHT_P_001565.tif;Cursiva;
IRHT_P_001566.tif;Cursiva;
IRHT_P_001567.tif;Cursiva;
IRHT_P_001568.tif;Cursiva;
IRHT_P_001569.tif;Cursiva;
IRHT_P_001570.tif;Cursiva;
IRHT_P_001571.tif;Cursiva;
IRHT_P_001572.tif;Semihybrida;Textualis
IRHT_P_001573.tif;Semihybrida;
IRHT_P_001576.tif;Textualis;Praegothica
IRHT_P_001577.tif;Textualis;
IRHT_P_001578.tif;Textualis;
IRHT_P_001581.tif;Textualis;
IRHT_P_001582.tif;Textualis;
IRHT_P_001587.tif;Caroline;Uncial
IRHT_P_001588.tif;Cursiva;
IRHT_P_001589.tif;Semihybrida;
IRHT_P_001590.tif;Hybrida;
IRHT_P_001591.tif;Semihybrida;
IRHT_P_001593.tif;Textualis;
IRHT_P_001594.tif;Textualis;
IRHT_P_001595.tif;Textualis;
IRHT_P_001599.tif;Southern_Textualis;Textualis
IRHT_P_001600.tif;Southern_Textualis;Textualis
IRHT_P_001603.tif;Praegothica;Uncial
IRHT_P_001604.tif;Praegothica;
IRHT_P_001605.tif;Praegothica;
IRHT_P_001606.tif;Praegothica;
IRHT_P_001607.tif;Praegothica;
IRHT_P_001609.tif;Praegothica;Uncial
IRHT_P_001610.tif;Praegothica;
IRHT_P_001611.tif;Southern_Textualis;Hybrida
IRHT_P_001612.tif;Southern_Textualis;Semihybrida
IRHT_P_001614.tif;Southern_Textualis;
IRHT_P_001615.tif;Textualis;Southern_Textualis
IRHT_P_001616.tif;Textualis;
IRHT_P_001617.tif;Textualis;
IRHT_P_001618.tif;Cursiva;
IRHT_P_001619.tif;Cursiva;
IRHT_P_001620.tif;Cursiva;
IRHT_P_001622.tif;Semihybrida;
IRHT_P_001623.tif;Hybrida;Textualis
IRHT_P_001625.tif;Praegothica;
IRHT_P_001630.tif;Praegothica;
IRHT_P_001631.tif;Hybrida;
IRHT_P_001632.tif;Textualis;
IRHT_P_001633.tif;Textualis;Cursiva
IRHT_P_001634.tif;Textualis;
IRHT_P_001636.tif;Textualis;Hybrida
IRHT_P_001637.tif;Textualis;Hybrida
IRHT_P_001639.tif;Praegothica;Uncial
IRHT_P_001640.tif;Praegothica;Uncial
IRHT_P_001641.tif;Praegothica;
IRHT_P_001648.tif;Cursiva;
IRHT_P_001649.tif;Cursiva;
IRHT_P_001650.tif;Praegothica;Uncial
IRHT_P_001658.tif;Praegothica;Cursiva
IRHT_P_001659.tif;Praegothica;
IRHT_P_001660.tif;Praegothica;
IRHT_P_001661.tif;Praegothica;
IRHT_P_001662.tif;Praegothica;
IRHT_P_001663.tif;Praegothica;Uncial
IRHT_P_001669.tif;Cursiva;
IRHT_P_001670.tif;Cursiva;Textualis
IRHT_P_001671.tif;Hybrida;Textualis
IRHT_P_001672.tif;Southern_Textualis;
IRHT_P_001678.tif;Cursiva;
IRHT_P_001679.tif;Cursiva;
IRHT_P_001680.tif;Cursiva;
IRHT_P_001681.tif;Textualis;
IRHT_P_001684.tif;Hybrida;
IRHT_P_001691.tif;Textualis;Semitextualis
IRHT_P_001692.tif;Semihybrida;
IRHT_P_001693.tif;Textualis;
IRHT_P_001697.tif;Cursiva;Textualis
IRHT_P_001698.tif;Cursiva;Textualis
IRHT_P_001701.tif;Praegothica;
IRHT_P_001703.tif;Praegothica;
IRHT_P_001704.tif;Semitextualis;Textualis
IRHT_P_001706.tif;Textualis;
IRHT_P_001708.tif;Cursiva;
IRHT_P_001709.tif;Cursiva;
IRHT_P_001723.tif;Textualis;Southern_Textualis
IRHT_P_001724.tif;Textualis;Southern_Textualis
IRHT_P_001725.tif;Praegothica;
IRHT_P_001727.tif;Praegothica;
IRHT_P_001734.tif;Praegothica;Cursiva
IRHT_P_001740.tif;Praegothica;Textualis
IRHT_P_001741.tif;Praegothica;Textualis
IRHT_P_001742.tif;Praegothica;Textualis
IRHT_P_001743.tif;Praegothica;Textualis
IRHT_P_001744.tif;Praegothica;Textualis
IRHT_P_001745.tif;Praegothica;Textualis
IRHT_P_001756.tif;Praegothica;Textualis
IRHT_P_001760.tif;Textualis;
IRHT_P_001761.tif;Praegothica;Textualis
IRHT_P_001762.tif;Praegothica;Textualis
IRHT_P_001763.tif;Praegothica;Textualis
IRHT_P_001764.tif;Praegothica;Textualis
IRHT_P_001765.tif;Textualis;Southern_Textualis
IRHT_P_001766.tif;Textualis;Southern_Textualis
IRHT_P_001767.tif;Textualis;
IRHT_P_001768.tif;Textualis;Southern_Textualis
IRHT_P_001771.tif;Textualis;Hybrida
IRHT_P_001773.tif;Praegothica;Cursiva
IRHT_P_001777.tif;Textualis;
IRHT_P_001778.tif;Textualis;
IRHT_P_001779.tif;Textualis;Southern_Textualis
IRHT_P_001780.tif;Textualis;Southern_Textualis
IRHT_P_001781.tif;Praegothica;Textualis
IRHT_P_001782.tif;Praegothica;Textualis
IRHT_P_001783.tif;Caroline;Uncial
IRHT_P_001786.tif;Textualis;Semitextualis
IRHT_P_001787.tif;Semitextualis;Textualis
IRHT_P_001789.tif;Praegothica;
IRHT_P_001797.tif;Semitextualis;Textualis
IRHT_P_001802.tif;Hybrida;Cursiva
IRHT_P_001811.tif;Semitextualis;Humanistic
IRHT_P_001812.tif;Semitextualis;Humanistic
IRHT_P_001814.tif;Humanistic_cursive;Hybrida
IRHT_P_001815.tif;Cursiva;Textualis
IRHT_P_001817.tif;Semitextualis;Textualis
IRHT_P_001818.tif;Semitextualis;Textualis
IRHT_P_001821.tif;Hybrida;Textualis
IRHT_P_001822.tif;Hybrida;
IRHT_P_001823.tif;Hybrida;Textualis
IRHT_P_001824.tif;Hybrida;
IRHT_P_001825.tif;Hybrida;
IRHT_P_001828.tif;Textualis;Cursiva
IRHT_P_001829.tif;Textualis;Semitextualis
IRHT_P_001831.tif;Textualis;Hybrida
IRHT_P_001837.tif;Semitextualis;Textualis
IRHT_P_001840.tif;Cursiva;Textualis
IRHT_P_001847.tif;Caroline;
IRHT_P_001848.tif;Caroline;
IRHT_P_001851.tif;Textualis;
IRHT_P_001852.tif;Textualis;
IRHT_P_001853.tif;Textualis;
IRHT_P_001854.tif;Textualis;
IRHT_P_001855.tif;Textualis;
IRHT_P_001856.tif;Textualis;
IRHT_P_001858.tif;Textualis;
IRHT_P_001859.tif;Textualis;
IRHT_P_001860.tif;Textualis;
IRHT_P_001861.tif;Textualis;
IRHT_P_001862.tif;Textualis;
IRHT_P_001863.tif;Praegothica;
IRHT_P_001864.tif;Hybrida;
IRHT_P_001866.tif;Cursiva;
IRHT_P_001867.tif;Textualis;
IRHT_P_001869.tif;Textualis;
IRHT_P_001870.tif;Textualis;
IRHT_P_001871.tif;Semihybrida;
IRHT_P_001872.tif;Hybrida;Cursiva
IRHT_P_001873.tif;Textualis;
IRHT_P_001874.tif;Textualis;
IRHT_P_001875.tif;Hybrida;
IRHT_P_001876.tif;Cursiva;
IRHT_P_001877.tif;Cursiva;
IRHT_P_001878.tif;Hybrida;
IRHT_P_001879.tif;Hybrida;Humanistic
IRHT_P_001880.tif;Hybrida;
IRHT_P_001882.tif;Cursiva;Textualis
IRHT_P_001883.tif;Semihybrida;Textualis
IRHT_P_001884.tif;Textualis;
IRHT_P_001885.tif;Textualis;Cursiva
IRHT_P_001886.tif;Cursiva;
IRHT_P_001887.tif;Textualis;
IRHT_P_001888.tif;Semihybrida;
IRHT_P_001889.tif;Semihybrida;
IRHT_P_001890.tif;Hybrida;
IRHT_P_001891.tif;Hybrida;
IRHT_P_001892.tif;Cursiva;
IRHT_P_001893.tif;Cursiva;
IRHT_P_001894.tif;Hybrida;Textualis
IRHT_P_001895.tif;Hybrida;Cursiva
IRHT_P_001896.tif;Cursiva;Semitextualis
IRHT_P_001897.tif;Hybrida;Cursiva
IRHT_P_001898.tif;Hybrida;Cursiva
IRHT_P_001899.tif;Cursiva;
IRHT_P_001900.tif;Semihybrida;
IRHT_P_001901.tif;Humanistic;
IRHT_P_001902.tif;Cursiva;
IRHT_P_001903.tif;Cursiva;
IRHT_P_001904.tif;Cursiva;
IRHT_P_001906.tif;Cursiva;
IRHT_P_001907.tif;Cursiva;
IRHT_P_001908.tif;Semihybrida;Cursiva
IRHT_P_001909.tif;Semihybrida;Textualis
IRHT_P_001917.tif;Textualis;
IRHT_P_001918.tif;Textualis;
IRHT_P_001922.tif;Textualis;Semitextualis
IRHT_P_001924.tif;Textualis;
IRHT_P_001925.tif;Hybrida;Humanistic_cursive
IRHT_P_001926.tif;Hybrida;Textualis
IRHT_P_001928.tif;Hybrida;Cursiva
IRHT_P_001939.tif;Cursiva;Textualis
IRHT_P_001943.tif;Textualis;Cursiva
IRHT_P_001958.tif;Semitextualis;Humanistic_cursive
IRHT_P_001960.tif;Cursiva;Semihybrida
IRHT_P_001963.tif;Caroline;
IRHT_P_001966.tif;Textualis;Humanistic
IRHT_P_001967.tif;Semitextualis;Humanistic
IRHT_P_001968.tif;Hybrida;Textualis
IRHT_P_001978.tif;Southern_Textualis;Textualis
IRHT_P_001992.tif;Hybrida;Humanistic_cursive
IRHT_P_001993.tif;Southern_Textualis;Cursiva
IRHT_P_001994.tif;Southern_Textualis;
IRHT_P_001996.tif;Textualis;
IRHT_P_001997.tif;Textualis;
IRHT_P_002002.tif;Textualis;
IRHT_P_002003.tif;Textualis;
IRHT_P_002004.tif;Textualis;
IRHT_P_002005.tif;Textualis;Humanistic
IRHT_P_002006.tif;Textualis;Humanistic
IRHT_P_002007.tif;Textualis;
IRHT_P_002008.tif;Textualis;
IRHT_P_002026.tif;Semitextualis;
IRHT_P_002030.tif;Cursiva;Textualis
IRHT_P_002031.tif;Semitextualis;Hybrida
IRHT_P_002032.tif;Textualis;Hybrida
IRHT_P_002040.tif;Textualis;
IRHT_P_002043.tif;Semihybrida;Textualis
IRHT_P_002046.tif;Cursiva;Semihybrida
IRHT_P_002048.tif;Semihybrida;Textualis
IRHT_P_002052.tif;Textualis;
IRHT_P_002053.tif;Textualis;
IRHT_P_002059.tif;Cursiva;Semihybrida
IRHT_P_002063.tif;Textualis;
IRHT_P_002064.tif;Textualis;
IRHT_P_002065.tif;Textualis;
IRHT_P_002073.tif;Cursiva;Hybrida
IRHT_P_002080.tif;Cursiva;
IRHT_P_002082.tif;Textualis;Semihybrida
IRHT_P_002086.tif;Textualis;
IRHT_P_002087.tif;Textualis;Cursiva
IRHT_P_002089.tif;Southern_Textualis;
IRHT_P_002090.tif;Textualis;
IRHT_P_002091.tif;Textualis;
IRHT_P_002092.tif;Praegothica;Textualis
IRHT_P_002093.tif;Textualis;
IRHT_P_002094.tif;Cursiva;Hybrida
IRHT_P_002095.tif;Cursiva;Textualis
IRHT_P_002098.tif;Humanistic;
IRHT_P_002100.tif;Southern_Textualis;Humanistic
IRHT_P_002102.tif;Cursiva;
IRHT_P_002109.tif;Caroline;Praegothica
IRHT_P_002110.tif;Caroline;Praegothica
IRHT_P_002111.tif;Caroline;Praegothica
IRHT_P_002112.tif;Caroline;Praegothica
IRHT_P_002113.tif;Caroline;Praegothica
IRHT_P_002114.tif;Textualis;
IRHT_P_002115.tif;Praegothica;Textualis
IRHT_P_002116.tif;Praegothica;Textualis
IRHT_P_002118.tif;Textualis;Cursiva
IRHT_P_002119.tif;Textualis;Cursiva
IRHT_P_002121.tif;Praegothica;Cursiva
IRHT_P_002122.tif;Caroline;Praegothica
IRHT_P_002123.tif;Caroline;Praegothica
IRHT_P_002127.tif;Textualis;
IRHT_P_002128.tif;Textualis;
IRHT_P_002131.tif;Caroline;Praegothica
IRHT_P_002132.tif;Caroline;Praegothica
IRHT_P_002133.tif;Caroline;Praegothica
IRHT_P_002141.tif;Cursiva;Hybrida
IRHT_P_002142.tif;Cursiva;Semihybrida
IRHT_P_002144.tif;Textualis;
IRHT_P_002148.tif;Textualis;
IRHT_P_002151.tif;Semitextualis;Textualis
IRHT_P_002152.tif;Semitextualis;Textualis
IRHT_P_002153.tif;Textualis;Southern_Textualis
IRHT_P_002154.tif;Textualis;Southern_Textualis
IRHT_P_002155.tif;Textualis;
IRHT_P_002159.tif;Textualis;
IRHT_P_002163.tif;Semihybrida;Hybrida
IRHT_P_002172.tif;Textualis;
IRHT_P_002176.tif;Cursiva;Textualis
IRHT_P_002178.tif;Semitextualis;Textualis
IRHT_P_002184.tif;Hybrida;Humanistic
IRHT_P_002185.tif;Hybrida;Humanistic
IRHT_P_002187.tif;Hybrida;Textualis
IRHT_P_002188.tif;Hybrida;
IRHT_P_002189.tif;Hybrida;Humanistic_cursive
IRHT_P_002190.tif;Hybrida;Humanistic_cursive
IRHT_P_002194.tif;Caroline;Praegothica
IRHT_P_002195.tif;Caroline;Praegothica
IRHT_P_002198.tif;Semitextualis;Textualis
IRHT_P_002199.tif;Cursiva;Hybrida
IRHT_P_002202.tif;Hybrida;Cursiva
IRHT_P_002204.tif;Hybrida;Semihybrida
IRHT_P_002214.tif;Semihybrida;
IRHT_P_002215.tif;Cursiva;Textualis
IRHT_P_002216.tif;Cursiva;Textualis
IRHT_P_002217.tif;Cursiva;Textualis
IRHT_P_002218.tif;Cursiva;Textualis
IRHT_P_002219.tif;Semitextualis;Textualis
IRHT_P_002221.tif;Cursiva;Textualis
IRHT_P_002225.tif;Caroline;
IRHT_P_002227.tif;Cursiva;Textualis
IRHT_P_002232.tif;Cursiva;
IRHT_P_002233.tif;Hybrida;
IRHT_P_002235.tif;Cursiva;Textualis
IRHT_P_002238.tif;Cursiva;Textualis
IRHT_P_002239.tif;Textualis;
IRHT_P_002241.tif;Praegothica;
IRHT_P_002242.tif;Praegothica;Textualis
IRHT_P_002244.tif;Praegothica;Hybrida
IRHT_P_002245.tif;Praegothica;Cursiva
IRHT_P_002246.tif;Caroline;
IRHT_P_002247.tif;Praegothica;
IRHT_P_002248.tif;Praegothica;Cursiva
IRHT_P_002251.tif;Hybrida;Semihybrida
IRHT_P_002253.tif;Praegothica;Cursiva
IRHT_P_002254.tif;Praegothica;Uncial
IRHT_P_002261.tif;Textualis;
IRHT_P_002264.tif;Semitextualis;Textualis
IRHT_P_002268.tif;Humanistic_cursive;Hybrida
IRHT_P_002269.tif;Humanistic_cursive;Hybrida
IRHT_P_002270.tif;Textualis;
IRHT_P_002272.tif;Textualis;
IRHT_P_002278.tif;Semitextualis;Textualis
IRHT_P_002281.tif;Praegothica;
IRHT_P_002282.tif;Praegothica;
IRHT_P_002285.tif;Praegothica;
IRHT_P_002288.tif;Praegothica;
IRHT_P_002289.tif;Praegothica;
IRHT_P_002292.tif;Praegothica;Hybrida
IRHT_P_002294.tif;Praegothica;
IRHT_P_002295.tif;Caroline;Uncial
IRHT_P_002296.tif;Caroline;
IRHT_P_002297.tif;Caroline;Uncial
IRHT_P_002299.tif;Textualis;Praegothica
IRHT_P_002304.tif;Praegothica;Cursiva
IRHT_P_002305.tif;Textualis;Praegothica
IRHT_P_002306.tif;Semitextualis;Textualis
IRHT_P_002307.tif;Textualis;Praegothica
IRHT_P_002308.tif;Caroline;
IRHT_P_002309.tif;Caroline;Uncial
IRHT_P_002311.tif;Caroline;Uncial
IRHT_P_002312.tif;Caroline;
IRHT_P_002313.tif;Caroline;
IRHT_P_002314.tif;Caroline;Uncial
IRHT_P_002327.tif;Textualis;Semitextualis
IRHT_P_002330.tif;Textualis;
IRHT_P_002333.tif;Praegothica;
IRHT_P_002335.tif;Humanistic;Humanistic_cursive
IRHT_P_002338.tif;Textualis;Semitextualis
IRHT_P_002339.tif;Textualis;
IRHT_P_002344.tif;Semitextualis;Textualis
IRHT_P_002348.tif;Caroline;
IRHT_P_002350.tif;Cursiva;Humanistic
IRHT_P_002352.tif;Textualis;
IRHT_P_002353.tif;Textualis;
IRHT_P_002354.tif;Textualis;
IRHT_P_002355.tif;Textualis;
IRHT_P_002362.tif;Cursiva;Semihybrida
IRHT_P_002365.tif;Hybrida;Humanistic_cursive
IRHT_P_002366.tif;Cursiva;Hybrida
IRHT_P_002379.tif;Textualis;
IRHT_P_002382.tif;Textualis;
IRHT_P_002384.tif;Textualis;
IRHT_P_002385.tif;Textualis;
IRHT_P_002388.tif;Textualis;
IRHT_P_002390.tif;Textualis;
IRHT_P_002391.tif;Hybrida;
IRHT_P_002395.tif;Textualis;
IRHT_P_002396.tif;Textualis;
IRHT_P_002397.tif;Textualis;
IRHT_P_002398.tif;Semitextualis;Textualis
IRHT_P_002400.tif;Hybrida;Cursiva
IRHT_P_002401.tif;Hybrida;Cursiva
IRHT_P_002402.tif;Cursiva;
IRHT_P_002405.tif;Hybrida;Humanistic_cursive
IRHT_P_002407.tif;Hybrida;Humanistic_cursive
IRHT_P_002411.tif;Praegothica;Semitextualis
IRHT_P_002412.tif;Praegothica;Uncial
IRHT_P_002414.tif;Textualis;
IRHT_P_002415.tif;Hybrida;Humanistic
IRHT_P_002417.tif;Textualis;
IRHT_P_002419.tif;Textualis;
IRHT_P_002420.tif;Textualis;
IRHT_P_002421.tif;Caroline;Praegothica
IRHT_P_002426.tif;Semitextualis;Humanistic
IRHT_P_002428.tif;Textualis;
IRHT_P_002429.tif;Textualis;Cursiva
IRHT_P_002439.tif;Textualis;
IRHT_P_002441.tif;Textualis;
IRHT_P_002442.tif;Textualis;
IRHT_P_002443.tif;Textualis;
IRHT_P_002452.tif;Caroline;Uncial
IRHT_P_002460.tif;Half_uncial;Caroline
IRHT_P_002463.tif;Caroline;Praegothica
IRHT_P_002464.tif;Praegothica;Uncial
IRHT_P_002467.tif;Textualis;
IRHT_P_002471.tif;Caroline;Uncial
IRHT_P_002476.tif;Hybrida;Textualis
IRHT_P_002477.tif;Hybrida;Textualis
IRHT_P_002478.tif;Textualis;Semitextualis
IRHT_P_002483.tif;Praegothica;
IRHT_P_002484.tif;Praegothica;
IRHT_P_002485.tif;Praegothica;Uncial
IRHT_P_002486.tif;Praegothica;Uncial
IRHT_P_002488.tif;Hybrida;Cursiva
IRHT_P_002506.tif;Textualis;Cursiva
IRHT_P_002514.tif;Caroline;Praegothica
IRHT_P_002515.tif;Caroline;Praegothica
IRHT_P_002519.tif;Hybrida;Humanistic
IRHT_P_002520.tif;Hybrida;
IRHT_P_002524.tif;Cursiva;Semihybrida
IRHT_P_002526.tif;Textualis;
IRHT_P_002527.tif;Textualis;
IRHT_P_002530.tif;Cursiva;Textualis
IRHT_P_002531.tif;Cursiva;Textualis
IRHT_P_002532.tif;Cursiva;Textualis
IRHT_P_002534.tif;Textualis;
IRHT_P_002535.tif;Textualis;
IRHT_P_002536.tif;Textualis;
IRHT_P_002538.tif;Praegothica;
IRHT_P_002539.tif;Semihybrida;
IRHT_P_002540.tif;Textualis;
IRHT_P_002541.tif;Textualis;
IRHT_P_002542.tif;Cursiva;
IRHT_P_002547.tif;Semihybrida;
IRHT_P_002548.tif;Semihybrida;
IRHT_P_002549.tif;Semihybrida;
IRHT_P_002550.tif;Cursiva;
IRHT_P_002551.tif;Cursiva;
IRHT_P_002552.tif;Cursiva;
IRHT_P_002553.tif;Caroline;
IRHT_P_002554.tif;Textualis;Southern_Textualis
IRHT_P_002555.tif;Textualis;
IRHT_P_002557.tif;Hybrida;Textualis
IRHT_P_002559.tif;Cursiva;
IRHT_P_002560.tif;Humanistic;Textualis
IRHT_P_002561.tif;Caroline;
IRHT_P_002562.tif;Caroline;
IRHT_P_002563.tif;Caroline;
IRHT_P_002564.tif;Caroline;
IRHT_P_002565.tif;Textualis;
IRHT_P_002566.tif;Cursiva;
IRHT_P_002567.tif;Textualis;
IRHT_P_002569.tif;Hybrida;Humanistic_cursive
IRHT_P_002570.tif;Cursiva;Textualis
IRHT_P_002571.tif;Praegothica;Textualis
IRHT_P_002572.tif;Praegothica;Textualis
IRHT_P_002575.tif;Praegothica;Textualis
IRHT_P_002582.tif;Praegothica;
IRHT_P_002584.tif;Praegothica;
IRHT_P_002585.tif;Textualis;
IRHT_P_002586.tif;Praegothica;
IRHT_P_002589.tif;Caroline;
IRHT_P_002590.tif;Caroline;
IRHT_P_002592.tif;Caroline;
IRHT_P_002593.tif;Praegothica;
IRHT_P_002594.tif;Praegothica;
IRHT_P_002595.tif;Praegothica;Textualis
IRHT_P_002596.tif;Textualis;
IRHT_P_002597.tif;Textualis;
IRHT_P_002599.tif;Praegothica;
IRHT_P_002600.tif;Cursiva;
IRHT_P_002602.tif;Semihybrida;Textualis
IRHT_P_002604.tif;Caroline;Uncial
IRHT_P_002605.tif;Caroline;Uncial
IRHT_P_002606.tif;Caroline;Uncial
IRHT_P_002607.tif;Caroline;Uncial
IRHT_P_002608.tif;Praegothica;
IRHT_P_002609.tif;Caroline;
IRHT_P_002610.tif;Caroline;
IRHT_P_002611.tif;Caroline;
IRHT_P_002612.tif;Caroline;
IRHT_P_002613.tif;Caroline;Uncial
IRHT_P_002614.tif;Praegothica;
IRHT_P_002615.tif;Praegothica;
IRHT_P_002616.tif;Caroline;
IRHT_P_002617.tif;Praegothica;Textualis
IRHT_P_002618.tif;Praegothica;Textualis
IRHT_P_002619.tif;Praegothica;Textualis
IRHT_P_002620.tif;Praegothica;Textualis
IRHT_P_002622.tif;Caroline;
IRHT_P_002623.tif;Caroline;
IRHT_P_002624.tif;Caroline;
IRHT_P_002625.tif;Praegothica;
IRHT_P_002626.tif;Praegothica;
IRHT_P_002627.tif;Caroline;Uncial
IRHT_P_002629.tif;Caroline;
IRHT_P_002630.tif;Caroline;
IRHT_P_002632.tif;Praegothica;
IRHT_P_002633.tif;Praegothica;
IRHT_P_002634.tif;Praegothica;
IRHT_P_002635.tif;Praegothica;
IRHT_P_002636.tif;Caroline;Uncial
IRHT_P_002637.tif;Caroline;
IRHT_P_002640.tif;Caroline;
IRHT_P_002642.tif;Praegothica;
IRHT_P_002643.tif;Praegothica;
IRHT_P_002644.tif;Praegothica;
IRHT_P_002645.tif;Textualis;
IRHT_P_002647.tif;Praegothica;
IRHT_P_002649.tif;Caroline;
IRHT_P_002651.tif;Textualis;
IRHT_P_002652.tif;Textualis;
IRHT_P_002654.tif;Praegothica;Textualis
IRHT_P_002655.tif;Textualis;
IRHT_P_002656.tif;Textualis;
IRHT_P_002658.tif;Praegothica;Textualis
IRHT_P_002659.tif;Textualis;
IRHT_P_002661.tif;Praegothica;Uncial
IRHT_P_002662.tif;Praegothica;Uncial
IRHT_P_002663.tif;Praegothica;
IRHT_P_002664.tif;Praegothica;
IRHT_P_002665.tif;Caroline;
IRHT_P_002668.tif;Textualis;
IRHT_P_002669.tif;Textualis;
IRHT_P_002671.tif;Textualis;Praegothica
IRHT_P_002672.tif;Praegothica;Textualis
IRHT_P_002673.tif;Praegothica;Uncial
IRHT_P_002674.tif;Praegothica;Uncial
IRHT_P_002675.tif;Caroline;
IRHT_P_002676.tif;Praegothica;
IRHT_P_002677.tif;Praegothica;
IRHT_P_002678.tif;Textualis;Praegothica
IRHT_P_002679.tif;Textualis;
IRHT_P_002680.tif;Textualis;
IRHT_P_002683.tif;Praegothica;
IRHT_P_002684.tif;Praegothica;
IRHT_P_002685.tif;Praegothica;
IRHT_P_002686.tif;Textualis;
IRHT_P_002687.tif;Textualis;
IRHT_P_002689.tif;Textualis;
IRHT_P_002690.tif;Semihybrida;
IRHT_P_002691.tif;Semihybrida;Textualis
IRHT_P_002692.tif;Praegothica;
IRHT_P_002693.tif;Praegothica;
IRHT_P_002694.tif;Praegothica;
